src/index.css:60:  .dark {
src/pages/RequestFeature.tsx:57:  submitted: { label: "Under Review", dot: "bg-amber-500", bg: "bg-amber-50 dark:bg-amber-950/30", text: "text-amber-700 dark:text-amber-400" },
src/pages/RequestFeature.tsx:58:  planned: { label: "Planned", dot: "bg-emerald-600", bg: "bg-emerald-50 dark:bg-emerald-950/30", text: "text-emerald-700 dark:text-emerald-400" },
src/pages/RequestFeature.tsx:59:  in_progress: { label: "In Progress", dot: "bg-blue-500", bg: "bg-blue-50 dark:bg-blue-950/30", text: "text-blue-700 dark:text-blue-400" },
src/pages/RequestFeature.tsx:60:  done: { label: "Done", dot: "bg-stone-600", bg: "bg-stone-100 dark:bg-stone-800/40", text: "text-stone-700 dark:text-stone-300" },
src/integrations/supabase/types.ts:984:          theme_color: string | null
src/integrations/supabase/types.ts:1029:          theme_color?: string | null
src/integrations/supabase/types.ts:1074:          theme_color?: string | null
src/hooks/useSeoSettings.tsx:36:  theme_color: string;
src/components/SeoHead.tsx:62:    setMeta("name", "theme-color", settings.theme_color || "");
src/components/JDRewriteDialog.tsx:207:                            ? "border-green-500/50 text-green-700 bg-green-50 dark:text-green-400 dark:bg-green-950/30"
src/components/JDRewriteDialog.tsx:208:                            : "border-red-500/50 text-red-700 bg-red-50 dark:text-red-400 dark:bg-red-950/30"
src/components/admin/FeatureFlagsTab.tsx:209:              <Input value={form.key} onChange={(e) => setForm({ ...form, key: e.target.value })} placeholder="e.g. dark_mode" disabled={!isNew} />
src/components/admin/FeatureFlagsTab.tsx:213:              <Input value={form.label} onChange={(e) => setForm({ ...form, label: e.target.value })} placeholder="e.g. Dark Mode" />
src/components/candidate/ExperiencePanel.tsx:84:  if (t.includes("intern")) return { label: "Internship", cls: "bg-purple-500/10 text-purple-600 border-purple-200 dark:text-purple-400 dark:border-purple-800" };
src/components/candidate/ExperiencePanel.tsx:85:  if (t.includes("contract") || t.includes("freelance")) return { label: "Contract", cls: "bg-amber-500/10 text-amber-600 border-amber-200 dark:text-amber-400 dark:border-amber-800" };
src/components/candidate/ExperiencePanel.tsx:86:  if (t.includes("part")) return { label: "Part-time", cls: "bg-blue-500/10 text-blue-600 border-blue-200 dark:text-blue-400 dark:border-blue-800" };
src/components/candidate/ExperiencePanel.tsx:87:  if (t.includes("full") || t === "") return { label: "Full-time", cls: "bg-emerald-500/10 text-emerald-600 border-emerald-200 dark:text-emerald-400 dark:border-emerald-800" };
src/components/candidate/ExperiencePanel.tsx:94:  jd_relevant: { label: "JD Relevant", cls: "bg-emerald-500/10 text-emerald-600 border-emerald-200 dark:text-emerald-400 dark:border-emerald-800" },
src/components/candidate/ExperiencePanel.tsx:95:  partially_relevant: { label: "Partially Relevant", cls: "bg-amber-500/10 text-amber-600 border-amber-200 dark:text-amber-400 dark:border-amber-800" },
src/components/candidate/ExperiencePanel.tsx:165:              <Badge variant="outline" className="text-[9px] bg-emerald-500/10 text-emerald-600 border-emerald-200 dark:text-emerald-400 dark:border-emerald-800">
src/components/candidate/ExperiencePanel.tsx:168:              <Badge variant="outline" className="text-[9px] bg-purple-500/10 text-purple-600 border-purple-200 dark:text-purple-400 dark:border-purple-800">
src/components/candidate/ExperiencePanel.tsx:215:                        <span className="text-[10px] font-medium text-emerald-600 dark:text-emerald-400">
src/components/candidate/ExperiencePanel.tsx:234:                    <div className="flex-1 h-px bg-amber-300 dark:bg-amber-700" />
src/components/candidate/ExperiencePanel.tsx:235:                    <span className="text-[9px] font-medium text-amber-600 dark:text-amber-400 bg-amber-500/10 px-2 py-0.5 rounded-full border border-amber-200 dark:border-amber-800">
src/components/candidate/ExperiencePanel.tsx:238:                    <div className="flex-1 h-px bg-amber-300 dark:bg-amber-700" />
src/components/ui/sonner.tsx:1:import { useTheme } from "next-themes";
src/components/ui/sonner.tsx:7:  const { theme = "system" } = useTheme();
src/components/ui/sonner.tsx:11:      theme={theme as ToasterProps["theme"]}
src/components/candidate/SkillsDetailPanel.tsx:14:  if (score >= 90) return { label: "Expert", cls: "bg-emerald-500/10 text-emerald-600 border-emerald-200 dark:text-emerald-400 dark:border-emerald-800" };
src/components/candidate/SkillsDetailPanel.tsx:15:  if (score >= 70) return { label: "Adv", cls: "bg-blue-500/10 text-blue-600 border-blue-200 dark:text-blue-400 dark:border-blue-800" };
src/components/candidate/SkillsDetailPanel.tsx:16:  if (score >= 55) return { label: "Good", cls: "bg-teal-500/10 text-teal-600 border-teal-200 dark:text-teal-400 dark:border-teal-800" };
src/components/candidate/SkillsDetailPanel.tsx:17:  if (score >= 40) return { label: "Mid", cls: "bg-yellow-500/10 text-yellow-700 border-yellow-200 dark:text-yellow-400 dark:border-yellow-800" };
src/components/candidate/SkillsDetailPanel.tsx:18:  if (score >= 20) return { label: "Low", cls: "bg-orange-500/10 text-orange-600 border-orange-200 dark:text-orange-400 dark:border-orange-800" };
src/components/candidate/SkillsDetailPanel.tsx:19:  return { label: "Gap", cls: "bg-red-500/10 text-red-600 border-red-200 dark:text-red-400 dark:border-red-800" };
src/components/candidate/SkillsDetailPanel.tsx:23:  if (score >= 80) return { text: "Expert", cls: "bg-emerald-500/10 text-emerald-600 border-emerald-200 dark:text-emerald-400 dark:border-emerald-800" };
src/components/candidate/SkillsDetailPanel.tsx:24:  if (score >= 65) return { text: "Advanced", cls: "bg-blue-500/10 text-blue-600 border-blue-200 dark:text-blue-400 dark:border-blue-800" };
src/components/candidate/SkillsDetailPanel.tsx:25:  if (score >= 50) return { text: "Good", cls: "bg-teal-500/10 text-teal-600 border-teal-200 dark:text-teal-400 dark:border-teal-800" };
src/components/candidate/SkillsDetailPanel.tsx:26:  if (score >= 30) return { text: "Mid", cls: "bg-yellow-500/10 text-yellow-700 border-yellow-200 dark:text-yellow-400 dark:border-yellow-800" };
src/components/candidate/SkillsDetailPanel.tsx:27:  return { text: "Low", cls: "bg-orange-500/10 text-orange-600 border-orange-200 dark:text-orange-400 dark:border-orange-800" };
src/components/candidate/SkillsDetailPanel.tsx:133:              className="flex items-center justify-between text-[11px] px-2.5 py-1.5 rounded-md border bg-red-500/10 text-red-700 border-red-200 dark:text-red-400 dark:border-red-800"
src/components/candidate/SkillsDetailPanel.tsx:139:              <Badge variant="outline" className="text-[8px] uppercase bg-red-500/10 text-red-600 border-red-200 dark:text-red-400 dark:border-red-800">
src/components/candidate/SkillsDetailPanel.tsx:147:              className="flex items-center justify-between text-[11px] px-2.5 py-1.5 rounded-md border bg-amber-500/10 text-amber-700 border-amber-200 dark:text-amber-400 dark:border-amber-800"
src/components/candidate/SkillsDetailPanel.tsx:153:              <Badge variant="outline" className="text-[8px] uppercase bg-amber-500/10 text-amber-600 border-amber-200 dark:text-amber-400 dark:border-amber-800">
src/components/JobDetailView.tsx:1206:                            screened: isActive ? "bg-blue-600 text-white" : "bg-blue-100 text-blue-700 dark:bg-blue-900/30 dark:text-blue-400 hover:bg-blue-200 dark:hover:bg-blue-900/50",
src/components/JobDetailView.tsx:1207:                            interview: isActive ? "bg-purple-600 text-white" : "bg-purple-100 text-purple-700 dark:bg-purple-900/30 dark:text-purple-400 hover:bg-purple-200 dark:hover:bg-purple-900/50",
src/components/JobDetailView.tsx:1208:                            offer: isActive ? "bg-amber-600 text-white" : "bg-amber-100 text-amber-700 dark:bg-amber-900/30 dark:text-amber-400 hover:bg-amber-200 dark:hover:bg-amber-900/50",
src/components/JobDetailView.tsx:1209:                            hired: isActive ? "bg-emerald-600 text-white" : "bg-emerald-100 text-emerald-700 dark:bg-emerald-900/30 dark:text-emerald-400 hover:bg-emerald-200 dark:hover:bg-emerald-900/50",
src/components/JobDetailView.tsx:1210:                            rejected: isActive ? "bg-red-600 text-white" : "bg-red-100 text-red-700 dark:bg-red-900/30 dark:text-red-400 hover:bg-red-200 dark:hover:bg-red-900/50",
src/components/JobDetailView.tsx:1231:                            ? "bg-amber-50 border-amber-300 text-amber-700 dark:bg-amber-950/30 dark:border-amber-700 dark:text-amber-400"
src/components/JobDetailView.tsx:1232:                            : "border-border text-muted-foreground hover:border-amber-300 hover:text-amber-600 dark:hover:border-amber-700 dark:hover:text-amber-400"
src/components/JobDetailView.tsx:1350:              <Card className="mt-3 border-amber-200 dark:border-amber-800">
src/components/JobDetailView.tsx:1353:                    <CardTitle className="text-base flex items-center gap-2 text-amber-700 dark:text-amber-400">
src/components/candidate/EducationPanel.tsx:32:  if (age <= 3) return { cls: "bg-emerald-500/10 text-emerald-600 border-emerald-200 dark:text-emerald-400 dark:border-emerald-800" };
src/components/candidate/EducationPanel.tsx:33:  if (age >= 5) return { cls: "bg-amber-500/10 text-amber-600 border-amber-200 dark:text-amber-400 dark:border-amber-800" };
src/components/candidate/EducationPanel.tsx:63:  doctorate: { label: "Research", cls: "bg-purple-500/10 text-purple-600 border-purple-200 dark:text-purple-400 dark:border-purple-800" },
src/components/candidate/EducationPanel.tsx:64:  masters: { label: "Specialised", cls: "bg-emerald-500/10 text-emerald-600 border-emerald-200 dark:text-emerald-400 dark:border-emerald-800" },
src/components/candidate/EducationPanel.tsx:65:  bachelors: { label: "Ranked", cls: "bg-blue-500/10 text-blue-600 border-blue-200 dark:text-blue-400 dark:border-blue-800" },
src/components/candidate/EducationPanel.tsx:66:  diploma: { label: "Specialised", cls: "bg-emerald-500/10 text-emerald-600 border-emerald-200 dark:text-emerald-400 dark:border-emerald-800" },
src/components/candidate/EducationPanel.tsx:78:  if (score >= 75) return { text: "Strong", cls: "bg-emerald-500/10 text-emerald-600 border-emerald-200 dark:text-emerald-400 dark:border-emerald-800" };
src/components/candidate/EducationPanel.tsx:79:  if (score >= 50) return { text: "Good", cls: "bg-blue-500/10 text-blue-600 border-blue-200 dark:text-blue-400 dark:border-blue-800" };
src/components/candidate/EducationPanel.tsx:80:  if (score >= 25) return { text: "Partial", cls: "bg-amber-500/10 text-amber-600 border-amber-200 dark:text-amber-400 dark:border-amber-800" };
src/components/candidate/EducationPanel.tsx:81:  return { text: "Weak", cls: "bg-red-500/10 text-red-600 border-red-200 dark:text-red-400 dark:border-red-800" };
src/components/candidate/EducationPanel.tsx:86:  jd_match: "bg-emerald-500/10 text-emerald-600 border-emerald-200 dark:text-emerald-400 dark:border-emerald-800",
src/components/candidate/EducationPanel.tsx:87:  relevant: "bg-blue-500/10 text-blue-600 border-blue-200 dark:text-blue-400 dark:border-blue-800",
src/components/candidate/EducationPanel.tsx:88:  gap: "bg-red-500/10 text-red-600 border-red-200 dark:text-red-400 dark:border-red-800",
src/components/candidate/EducationPanel.tsx:262:                    ? "bg-red-500/10 text-red-700 border-red-200 dark:text-red-400 dark:border-red-800"
src/components/candidate/EducationPanel.tsx:263:                    : "bg-amber-500/10 text-amber-700 border-amber-200 dark:text-amber-400 dark:border-amber-800"
src/components/candidate/EducationPanel.tsx:269:                    ? "bg-red-500/10 text-red-600 border-red-200 dark:text-red-400 dark:border-red-800"
src/components/candidate/EducationPanel.tsx:270:                    : "bg-amber-500/10 text-amber-600 border-amber-200 dark:text-amber-400 dark:border-amber-800"
src/components/admin/EmailSettingsTab.tsx:102:      <div className="rounded-lg border border-green-200 bg-green-50 dark:border-green-900 dark:bg-green-950/50 p-4 space-y-2">
src/components/admin/EmailSettingsTab.tsx:106:            <span className="text-sm font-medium text-green-700 dark:text-green-400">
src/components/admin/EmailSettingsTab.tsx:114:        <div className="flex gap-3 text-xs text-green-600 dark:text-green-500">
src/components/admin/EmailSettingsTab.tsx:130:              : "border-amber-200 bg-amber-50 dark:border-amber-900 dark:bg-amber-950 text-amber-700 dark:text-amber-400"
src/components/admin/EmailSettingsTab.tsx:472:                <div className="rounded-lg border border-amber-200 bg-amber-50 dark:border-amber-900 dark:bg-amber-950 p-3 flex items-start gap-2">
src/components/admin/EmailSettingsTab.tsx:475:                    <p className="text-xs font-medium text-amber-700 dark:text-amber-400">
src/components/admin/EmailSettingsTab.tsx:478:                    <p className="text-xs text-amber-600 dark:text-amber-500">
src/components/admin/EmailSettingsTab.tsx:490:                <div className="rounded-xl border border-dashed border-green-300 dark:border-green-800 bg-green-50/50 dark:bg-green-950/30 p-4 space-y-3">
src/components/admin/EmailSettingsTab.tsx:493:                    <span className="text-sm font-medium text-green-700 dark:text-green-400">Send a Test Email</span>
src/components/admin/EmailSettingsTab.tsx:503:                    <Button onClick={handleSendTestEmail} disabled={sendingTest} variant="outline" className="gap-1.5 shrink-0 border-green-300 dark:border-green-800 hover:bg-green-100 dark:hover:bg-green-900">
src/components/admin/EmailSettingsTab.tsx:517:            <div className="rounded-lg border border-amber-200 bg-amber-50 dark:border-amber-900 dark:bg-amber-950 p-3 flex items-center gap-2">
src/components/admin/EmailSettingsTab.tsx:519:              <p className="text-xs text-amber-700 dark:text-amber-400">
src/components/admin/EmailSettingsTab.tsx:717:                      ? "border-green-200 bg-green-50 dark:border-green-900 dark:bg-green-950/50"
src/components/admin/EmailSettingsTab.tsx:719:                        ? "border-amber-200 bg-amber-50 dark:border-amber-900 dark:bg-amber-950"
src/components/admin/EmailSettingsTab.tsx:726:                          <span className="text-sm font-medium text-green-700 dark:text-green-400">MX records configured correctly</span>
src/components/admin/EmailSettingsTab.tsx:731:                          <span className="text-sm font-medium text-amber-700 dark:text-amber-400">MX records found — verify they point to the correct provider</span>
src/components/admin/EmailSettingsTab.tsx:950:              <div className="rounded-lg border bg-white dark:bg-background p-4 shadow-sm">
src/components/candidate/JDAlignedPanel.tsx:18:/** Semantic badge classes with dark-mode support */
src/components/candidate/JDAlignedPanel.tsx:20:  green: "bg-emerald-500/10 text-emerald-600 border-emerald-200 dark:text-emerald-400 dark:border-emerald-800",
src/components/candidate/JDAlignedPanel.tsx:21:  blue:  "bg-blue-500/10 text-blue-600 border-blue-200 dark:text-blue-400 dark:border-blue-800",
src/components/candidate/JDAlignedPanel.tsx:22:  amber: "bg-amber-500/10 text-amber-600 border-amber-200 dark:text-amber-400 dark:border-amber-800",
src/components/candidate/JDAlignedPanel.tsx:23:  red:   "bg-red-500/10 text-red-600 border-red-200 dark:text-red-400 dark:border-red-800",
src/components/candidate/JDAlignedPanel.tsx:27:  green: "bg-emerald-500/10 text-emerald-700 border-emerald-200 dark:text-emerald-300 dark:border-emerald-800",
src/components/candidate/JDAlignedPanel.tsx:28:  blue:  "bg-blue-500/10 text-blue-700 border-blue-200 dark:text-blue-300 dark:border-blue-800",
