14:  <div id="zcc-editor-{{ block.id }}">
16:    <div id="zcc-inactive-{{ block.id }}" style="
27:    <div id="zcc-active-{{ block.id }}" style="display:none;">
82:        var inactive = document.getElementById('zcc-inactive-' + bid);
83:        var active = document.getElementById('zcc-active-' + bid);
97:  id="zcc-widget-{{ block.id }}"
98:  data-zcc-widget="true"
132:  var ROOT_ID = "zcc-widget-{{ block.id }}";
152:  var _zccLockStyleId = 'zcc-lock-style';
158:      'html[data-zcc-locked] form[action*="/cart/add"] button[type="submit"],' +
159:      'html[data-zcc-locked] button[name="add"],' +
160:      'html[data-zcc-locked] .product-form__submit,' +
161:      'html[data-zcc-locked] [data-product-add],' +
162:      'html[data-zcc-locked] .btn--add-to-cart,' +
163:      'html[data-zcc-locked] .product-form button[type="submit"],' +
164:      'html[data-zcc-locked] button.product-form__cart-submit,' +
165:      'html[data-zcc-locked] .product__submit button[type="submit"],' +
166:      'html[data-zcc-locked] .pdp-form button[type="submit"]' +
168:      'html[data-zcc-locked] .shopify-payment-button,' +
169:      'html[data-zcc-locked] [data-shopify="payment-button"],' +
170:      'html[data-zcc-locked] .shopify-payment-button__button--unbranded' +
172:      'html[data-zcc-locked] .shopify-payment-button::after,' +
173:      'html[data-zcc-locked] [data-shopify="payment-button"]::after' +
179:    document.documentElement.setAttribute('data-zcc-locked', '1');
182:    document.documentElement.removeAttribute('data-zcc-locked');
238:      customCss: "",
257:    var WID = "zcc-" + ROOT_ID;
300:          if (!b.closest('[data-zcc-widget]')) {
301:            if (!b.getAttribute('data-zcc-blocked')) {
302:              b.setAttribute('data-zcc-orig-title', b.title || '');
307:            b.setAttribute('data-zcc-blocked', 'true');
350:      if (t && t.classList && t.classList.contains('zcc-input') && zipVerified) {
462:      colorClass = 'zcc-countdown--passed';
466:      if (totalMinutes > 180) colorClass = 'zcc-countdown--green';
467:      else if (totalMinutes > 60) colorClass = 'zcc-countdown--amber';
468:      else colorClass = 'zcc-countdown--red';
471:    return '<div class="zcc-countdown ' + colorClass + '" id="' + widgetId + '-countdown">' + ICONS.clock + '<span>' + text + '</span></div>';
482:        el.className = 'zcc-countdown zcc-countdown--passed';
487:      var cls = totalMinutes > 180 ? 'zcc-countdown--green' : totalMinutes > 60 ? 'zcc-countdown--amber' : 'zcc-countdown--red';
488:      el.className = 'zcc-countdown ' + cls;
